Log file open, 01/29/23 15:01:32
[2023.01.29-23.08.22:112][198]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.08.22:112][198]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.08.22:112][198]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.08.22:113][198]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.29-23.08.22:113][198]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.29-23.08.22:114][198]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.29-23.08.22:114][198]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.29-23.08.22:114][198]LogInit: FAudioDevice initialized.
[2023.01.29-23.08.22:114][198]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.29-23.08.22:161][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.08.22:161][198]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-23.08.22:161][198]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-17.08.22
[2023.01.29-23.08.22:162][198]LogWorld: Bringing up level for play took: 0.000570
[2023.01.29-23.08.22:163][198]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.29-23.08.22:165][198]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_0.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.22:165][198]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_0.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.22:165][198]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_1.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.22:166][198]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_1.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.22:169][198]PIE: Server logged in
[2023.01.29-23.08.22:170][198]PIE: Play in editor total start time 0.123 seconds.
[2023.01.29-23.08.22:176][198]LogViewport: Scene viewport resized to 1788x1996, mode Windowed.
[2023.01.29-23.08.23:282][326]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_2.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.23:282][326]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_2.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.24:532][476]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_3.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.24:532][476]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_3.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.25:783][626]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_4.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.25:783][626]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_4.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.28:282][926]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_5.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.28:282][926]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_5.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.29:532][ 76]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_6.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.29:532][ 76]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_6.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.30:783][226]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_7.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.30:783][226]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_7.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.32:033][376]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_8.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.32:033][376]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_8.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.33:283][526]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_9.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.33:283][526]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_9.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.35:783][826]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_10.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.35:783][826]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_10.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.08.37:176][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.08.37:176][988]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.08.37:177][988]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.29-23.08.37:180][988]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.08.37:181][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.08.37:182][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.08.37:189][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.08.37:235][988]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-23.08.37:235][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.29-23.08.37:237][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.29-23.08.37:243][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.29-23.08.37:366][989]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.29-23.08.40:255][300]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-23.08.40:261][300]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-23.09.08:779][523]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.29-23.09.08:851][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.29-23.09.10:125][648]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-23.09.10:129][648]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-23.09.10:129][648]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 11:09:10 AM)
[2023.01.29-23.09.10:129][648]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.09.10:131][648]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001401s)
[2023.01.29-23.09.10:131][648]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001423s)
[2023.01.29-23.09.10:131][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.09.10:131][648]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-23.09.10:131][648]LogPlayLevel: PIE: World Init took: (0.000488s)
[2023.01.29-23.09.10:179][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.29-23.09.10:181][648]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.29-23.09.10:181][648]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.09.10:181][648]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.09.10:181][648]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.09.10:181][648]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.09.10:181][648]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.09.10:181][648]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.09.10:181][648]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.09.10:181][648]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.09.10:181][648]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.09.10:182][648]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.09.10:182][648]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.09.10:183][648]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.09.10:195][648]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Ga Stereo)
[2023.01.29-23.09.10:195][648]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.09.10:195][648]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.09.10:195][648]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.09.10:195][648]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.29-23.09.10:195][648]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.29-23.09.10:196][648]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.29-23.09.10:196][648]LogInit: FAudioDevice initialized.
[2023.01.29-23.09.10:196][648]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.01.29-23.09.10:196][648]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.29-23.09.10:227][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.09.10:227][648]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-23.09.10:229][648]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-17.09.10
[2023.01.29-23.09.10:229][648]LogWorld: Bringing up level for play took: 0.000443
[2023.01.29-23.09.10:230][648]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.29-23.09.10:232][648]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_0.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.10:232][648]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_0.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.10:233][648]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_1.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.10:233][648]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_1.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.10:235][648]PIE: Server logged in
[2023.01.29-23.09.10:236][648]PIE: Play in editor total start time 0.106 seconds.
[2023.01.29-23.09.10:242][648]LogViewport: Scene viewport resized to 1793x2020, mode Windowed.
[2023.01.29-23.09.11:361][777]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_2.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.11:361][777]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_2.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.13:861][ 77]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_3.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.13:862][ 77]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_3.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.15:112][227]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_4.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.15:112][227]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_4.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.16:362][377]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_5.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.16:362][377]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_5.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.17:611][527]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_6.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.17:611][527]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_6.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.18:862][677]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_7.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.18:862][677]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_7.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.20:112][827]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_8.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.20:112][827]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_8.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.21:362][977]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_9.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.21:362][977]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_9.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.23:861][277]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_10.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.23:861][277]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_10.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.25:112][427]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_11.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.25:112][427]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_11.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.26:361][577]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_12.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.26:361][577]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_12.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.27:612][727]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_13.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.27:612][727]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_13.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.28:862][877]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_14.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.28:862][877]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_14.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.30:112][ 27]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_15.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.30:112][ 27]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_15.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.31:362][177]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_16.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.31:362][177]PIE: Warning: Invalid Simulate Options: Body (HealthPack_C_16.Sphere Sphere) is set to simulate physics but Collision Enabled is incompatible
[2023.01.29-23.09.32:586][324]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.29-23.09.32:586][324]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
